,serial_num,time,shi_name,type
136247,7984352823,2018-08-06 01:56:04,洛阳市,start
132143,7984352848,2018-08-06 01:56:05,洛阳市,start
133027,7983971348,2018-08-07 00:08:23,洛阳市,start
137368,7984019902,2018-08-07 00:34:07,洛阳市,start
133487,7984352172,2018-08-07 01:55:52,洛阳市,start
133241,7984505196,2018-08-07 02:49:24,洛阳市,start
71768,7983538915,2018-08-07 23:04:01,安阳市,start
71800,7983538916,2018-08-07 23:04:01,安阳市,start
65034,7983793074,2018-08-08 00:09:01,三门峡市,start
169659,7983843256,2018-08-08 00:11:04,濮阳市,start
65034,7983793074,2018-08-08 00:12:45,三门峡市,end
65034,7983793074,2018-08-08 00:12:45,三门峡市,end
65034,7983793074,2018-08-08 00:12:45,三门峡市,end
170586,7983904668,2018-08-08 00:14:21,济源市,start
171143,7983904692,2018-08-08 00:14:21,济源市,start
148678,7983909174,2018-08-08 00:14:30,信阳市,start
171150,7983916686,2018-08-08 00:14:55,济源市,start
171165,7983916690,2018-08-08 00:14:55,济源市,start
171165,7983916690,2018-08-08 00:15:44,济源市,end
171165,7983916690,2018-08-08 00:15:44,济源市,end
171165,7983916690,2018-08-08 00:15:44,济源市,end
148678,7983909174,2018-08-08 00:16:06,信阳市,end
148678,7983909174,2018-08-08 00:16:06,信阳市,end
148678,7983909174,2018-08-08 00:16:06,信阳市,end
171143,7983904692,2018-08-08 00:16:54,济源市,end
171143,7983904692,2018-08-08 00:16:54,济源市,end
171143,7983904692,2018-08-08 00:16:54,济源市,end
170586,7983904668,2018-08-08 00:16:56,济源市,end
170586,7983904668,2018-08-08 00:16:56,济源市,end
170586,7983904668,2018-08-08 00:16:56,济源市,end
171150,7983916686,2018-08-08 00:17:28,济源市,end
171150,7983916686,2018-08-08 00:17:28,济源市,end
171150,7983916686,2018-08-08 00:17:28,济源市,end
65035,7983963362,2018-08-08 00:20:05,三门峡市,start
65035,7983963362,2018-08-08 00:20:49,三门峡市,end
65035,7983963362,2018-08-08 00:20:49,三门峡市,end
65035,7983963362,2018-08-08 00:20:49,三门峡市,end
65036,7983977395,2018-08-08 00:25:05,三门峡市,start
169659,7983843256,2018-08-08 00:27:48,濮阳市,end
169659,7983843256,2018-08-08 00:27:48,濮阳市,end
169659,7983843256,2018-08-08 00:27:48,濮阳市,end
65036,7983977395,2018-08-08 00:29:05,三门峡市,end
65036,7983977395,2018-08-08 00:29:05,三门峡市,end
65036,7983977395,2018-08-08 00:29:05,三门峡市,end
74990,7984016919,2018-08-08 00:33:29,安阳市,start
65037,7984032804,2018-08-08 00:37:21,三门峡市,start
65037,7984032804,2018-08-08 00:39:05,三门峡市,end
65037,7984032804,2018-08-08 00:39:05,三门峡市,end
65037,7984032804,2018-08-08 00:39:05,三门峡市,end
